lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti3DMatrix.m01c025f6cbe8b341^0f9a51f6cbe8b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2982"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti3DMatrix.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti3DMatrix.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAction.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023670.061232
e334023670.145435
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAction.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAction.meaca0ff6cbe8b341^863925f6cbe8b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/TiAction.m0000000000000000^2974"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAction.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAction.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAnimation.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023669.898470
e334023670.214403
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAnimation.mf722e6f5cbe8b341^c0ec36f6cbe8b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/TiAnimation.m0000000000000000^2986"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAnimation.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAnimation.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiApp.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s334023679.305937
e334023680.474304
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiApp.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiApp.mm50734effcbe8b341^f9837900cce8b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/TiApp.mm0000000000000000^2987"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-gxoqkldznarumabypgdxfrtexxwf/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiApp.mm" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiApp.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023669.877268
e334023670.059990
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAppPropertiesProxy.meab2e0f5cbe8b341^9b590ff6cbe8b341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3022"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023683.352569
e334023683.505134
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.md0615a03cce8b341^3c4e8103cce8b341^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3062"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"
